1534753344.003405 server started (53762): version 2.7, socket /private/tmp/tmux-501/default, protocol 8
1534753344.003550 on Darwin 17.7.0 Darwin Kernel Version 17.7.0: Fri Jul  6 19:54:51 PDT 2018; root:xnu-4570.71.3~2/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534753344.005455 add peer 0x7feafa000a00: 8 (0x7feafa000000)
1534753344.005617 new client 0x7feafa000000
1534753344.005714 loading /usr/local/etc/tmux.conf
1534753344.005736 loading /Users/boomfaya/.tmux.conf
1534753344.005758 server loop enter
1534753344.005830 peer 0x7feafa000a00 message 100
1534753344.005844 client 0x7feafa000000 IDENTIFY_FLAGS 0x10000
1534753344.005853 peer 0x7feafa000a00 message 101
1534753344.005862 client 0x7feafa000000 IDENTIFY_TERM xterm-256color
1534753344.005872 peer 0x7feafa000a00 message 102
1534753344.005883 client 0x7feafa000000 IDENTIFY_TTYNAME /dev/ttys000
1534753344.005896 peer 0x7feafa000a00 message 108
1534753344.005917 client 0x7feafa000000 IDENTIFY_CWD /Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753344.005927 peer 0x7feafa000a00 message 104
1534753344.005936 client 0x7feafa000000 IDENTIFY_STDIN 6
1534753344.005944 peer 0x7feafa000a00 message 107
1534753344.005952 client 0x7feafa000000 IDENTIFY_CLIENTPID 53760
1534753344.005960 peer 0x7feafa000a00 message 105
1534753344.005972 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534753344.005981 peer 0x7feafa000a00 message 105
1534753344.005990 client 0x7feafa000000 IDENTIFY_ENVIRON SHELL=/bin/bash
1534753344.005998 peer 0x7feafa000a00 message 105
1534753344.006007 client 0x7feafa000000 IDENTIFY_ENVIRON TERM=xterm-256color
1534753344.006015 peer 0x7feafa000a00 message 105
1534753344.006025 client 0x7feafa000000 IDENTIFY_ENVIRON TMPDIR=/var/folders/bd/s4sljn7971v1crx8w_ng5dw80000gn/T/
1534753344.006033 peer 0x7feafa000a00 message 105
1534753344.006042 client 0x7feafa000000 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.KwcQto41IO/Render
1534753344.006050 peer 0x7feafa000a00 message 105
1534753344.006059 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=404
1534753344.006067 peer 0x7feafa000a00 message 105
1534753344.006076 client 0x7feafa000000 IDENTIFY_ENVIRON OLDPWD=/Users/boomfaya/go/src/github.com/hello-operator
1534753344.006084 peer 0x7feafa000a00 message 105
1534753344.006093 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_SESSION_ID=61C5D989-F254-48DA-9F65-A63D33E0629A
1534753344.006101 peer 0x7feafa000a00 message 105
1534753344.006110 client 0x7feafa000000 IDENTIFY_ENVIRON USER=boomfaya
1534753344.006118 peer 0x7feafa000a00 message 105
1534753344.006127 client 0x7feafa000000 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.xCPHqxhbIF/Listeners
1534753344.006135 peer 0x7feafa000a00 message 105
1534753344.006151 client 0x7feafa000000 IDENTIFY_ENVIRON PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/go/bin:/Users/boomfaya/go/bin:/usr/local/opt/go/libexec/bin
1534753344.006160 peer 0x7feafa000a00 message 105
1534753344.006170 client 0x7feafa000000 IDENTIFY_ENVIRON PWD=/Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753344.006178 peer 0x7feafa000a00 message 105
1534753344.006187 client 0x7feafa000000 IDENTIFY_ENVIRON LANG=fr_FR.UTF-8
1534753344.006195 peer 0x7feafa000a00 message 105
1534753344.006204 client 0x7feafa000000 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534753344.006212 peer 0x7feafa000a00 message 105
1534753344.006220 client 0x7feafa000000 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534753344.006228 peer 0x7feafa000a00 message 105
1534753344.006237 client 0x7feafa000000 IDENTIFY_ENVIRON SHLVL=1
1534753344.006245 peer 0x7feafa000a00 message 105
1534753344.006254 client 0x7feafa000000 IDENTIFY_ENVIRON HOME=/Users/boomfaya
1534753344.006262 peer 0x7feafa000a00 message 105
1534753344.006270 client 0x7feafa000000 IDENTIFY_ENVIRON LOGNAME=boomfaya
1534753344.006278 peer 0x7feafa000a00 message 105
1534753344.006287 client 0x7feafa000000 IDENTIFY_ENVIRON GOPATH=/Users/boomfaya/go
1534753344.006295 peer 0x7feafa000a00 message 105
1534753344.006304 client 0x7feafa000000 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534753344.006331 peer 0x7feafa000a00 message 106
1534753344.006339 client 0x7feafa000000 name is /dev/ttys000
1534753344.006373 tty_resize: /dev/ttys000 now 241x53
1534753344.006385 peer 0x7feafa000a00 message 200
1534753344.006403 cmdq_next <global>: enter
1534753344.006413 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.015228 new key \033[19;5~: 0x40001000004d (C-F8)
1534753344.015235 new key \033[20;5~: 0x40001000004e (C-F9)
1534753344.015242 new key \033[21;5~: 0x40001000004f (C-F10)
1534753344.015250 new key \033[23;5~: 0x400010000050 (C-F11)
1534753344.015257 new key \033[24;5~: 0x400010000051 (C-F12)
1534753344.015267 new key \033[1;6P: 0xc00010000046 (C-S-F1)
1534753344.015274 new key \033[1;6Q: 0xc00010000047 (C-S-F2)
1534753344.015295 new key \033[1;6R: 0xc00010000048 (C-S-F3)
1534753344.015302 new key \033[1;6S: 0xc00010000049 (C-S-F4)
1534753344.015310 new key \033[15;6~: 0xc0001000004a (C-S-F5)
1534753344.015319 new key \033[17;6~: 0xc0001000004b (C-S-F6)
1534753344.015326 new key \033[18;6~: 0xc0001000004c (C-S-F7)
1534753344.015333 new key \033[19;6~: 0xc0001000004d (C-S-F8)
1534753344.015341 new key \033[20;6~: 0xc0001000004e (C-S-F9)
1534753344.015348 new key \033[21;6~: 0xc0001000004f (C-S-F10)
1534753344.015355 new key \033[23;6~: 0xc00010000050 (C-S-F11)
1534753344.015363 new key \033[24;6~: 0xc00010000051 (C-S-F12)
1534753344.015370 new key \033[1;3P: 0x200010000046 (M-F1)
1534753344.015377 new key \033[1;3Q: 0x200010000047 (M-F2)
1534753344.015384 new key \033[1;3R: 0x200010000048 (M-F3)
1534753344.015391 new key \033[1;3S: 0x200010000049 (M-F4)
1534753344.015398 new key \033[15;3~: 0x20001000004a (M-F5)
1534753344.015406 new key \033[17;3~: 0x20001000004b (M-F6)
1534753344.015413 new key \033[18;3~: 0x20001000004c (M-F7)
1534753344.015420 new key \033[19;3~: 0x20001000004d (M-F8)
1534753344.015427 new key \033[20;3~: 0x20001000004e (M-F9)
1534753344.015434 new key \033[21;3~: 0x20001000004f (M-F10)
1534753344.015442 new key \033[23;3~: 0x200010000050 (M-F11)
1534753344.015449 new key \033[24;3~: 0x200010000051 (M-F12)
1534753344.015456 new key \033[1;4P: 0xa00010000046 (M-S-F1)
1534753344.015464 new key \033[1;4Q: 0xa00010000047 (M-S-F2)
1534753344.015471 new key \033[1;4R: 0xa00010000048 (M-S-F3)
1534753344.015478 new key \033[2~: 0x10000052 (IC)
1534753344.015485 new key \033[3~: 0x10000053 (DC)
1534753344.015492 replacing key \033OH: 0x10000054 (Home)
1534753344.015499 replacing key \033OF: 0x10000055 (End)
1534753344.015506 new key \033[6~: 0x10000056 (NPage)
1534753344.015513 new key \033[5~: 0x10000057 (PPage)
1534753344.015520 new key \033[Z: 0x10000058 (BTab)
1534753344.015527 replacing key \033OA: 0x10000059 (Up)
1534753344.015534 replacing key \033OB: 0x1000005a (Down)
1534753344.015541 replacing key \033OD: 0x1000005b (Left)
1534753344.015548 replacing key \033OC: 0x1000005c (Right)
1534753344.015556 new key \033[3;2~: 0x1800010000053 (S-DC)
1534753344.015563 new key \033[3;3~: 0x1200010000053 (M-DC)
1534753344.015573 new key \033[3;4~: 0x1a00010000053 (M-S-DC)
1534753344.015580 new key \033[3;5~: 0x1400010000053 (C-DC)
1534753344.015588 new key \033[3;6~: 0x1c00010000053 (C-S-DC)
1534753344.015608 new key \033[3;7~: 0x1600010000053 (C-M-DC)
1534753344.015615 new key \033[1;2B: 0x180001000005a (S-Down)
1534753344.015621 replacing key \033[1;2B: 0x180001000005a (S-Down)
1534753344.015628 new key \033[1;3B: 0x120001000005a (M-Down)
1534753344.015634 new key \033[1;4B: 0x1a0001000005a (M-S-Down)
1534753344.015640 new key \033[1;5B: 0x140001000005a (C-Down)
1534753344.015647 new key \033[1;6B: 0x1c0001000005a (C-S-Down)
1534753344.015653 new key \033[1;7B: 0x160001000005a (C-M-Down)
1534753344.015659 new key \033[1;2F: 0x1800010000055 (S-End)
1534753344.015666 new key \033[1;3F: 0x1200010000055 (M-End)
1534753344.015672 new key \033[1;4F: 0x1a00010000055 (M-S-End)
1534753344.015678 new key \033[1;5F: 0x1400010000055 (C-End)
1534753344.015685 new key \033[1;6F: 0x1c00010000055 (C-S-End)
1534753344.015710 new key \033[1;7F: 0x1600010000055 (C-M-End)
1534753344.015717 new key \033[1;2H: 0x1800010000054 (S-Home)
1534753344.015724 new key \033[1;3H: 0x1200010000054 (M-Home)
1534753344.015730 new key \033[1;4H: 0x1a00010000054 (M-S-Home)
1534753344.015738 new key \033[1;5H: 0x1400010000054 (C-Home)
1534753344.015746 new key \033[1;6H: 0x1c00010000054 (C-S-Home)
1534753344.015760 new key \033[1;7H: 0x1600010000054 (C-M-Home)
1534753344.015770 new key \033[2;2~: 0x1800010000052 (S-IC)
1534753344.015781 new key \033[2;3~: 0x1200010000052 (M-IC)
1534753344.015789 new key \033[2;4~: 0x1a00010000052 (M-S-IC)
1534753344.015796 new key \033[2;5~: 0x1400010000052 (C-IC)
1534753344.015803 new key \033[2;6~: 0x1c00010000052 (C-S-IC)
1534753344.015863 new key \033[2;7~: 0x1600010000052 (C-M-IC)
1534753344.015917 new key \033[1;2D: 0x180001000005b (S-Left)
1534753344.015988 new key \033[1;3D: 0x120001000005b (M-Left)
1534753344.015996 new key \033[1;4D: 0x1a0001000005b (M-S-Left)
1534753344.016002 new key \033[1;5D: 0x140001000005b (C-Left)
1534753344.016009 new key \033[1;6D: 0x1c0001000005b (C-S-Left)
1534753344.016015 new key \033[1;7D: 0x160001000005b (C-M-Left)
1534753344.016022 new key \033[6;2~: 0x1800010000056 (S-NPage)
1534753344.016028 new key \033[6;3~: 0x1200010000056 (M-NPage)
1534753344.016035 new key \033[6;4~: 0x1a00010000056 (M-S-NPage)
1534753344.016041 new key \033[6;5~: 0x1400010000056 (C-NPage)
1534753344.016047 new key \033[6;6~: 0x1c00010000056 (C-S-NPage)
1534753344.016054 new key \033[6;7~: 0x1600010000056 (C-M-NPage)
1534753344.016060 new key \033[5;2~: 0x1800010000057 (S-PPage)
1534753344.016066 new key \033[5;3~: 0x1200010000057 (M-PPage)
1534753344.016073 new key \033[5;4~: 0x1a00010000057 (M-S-PPage)
1534753344.016079 new key \033[5;5~: 0x1400010000057 (C-PPage)
1534753344.016085 new key \033[5;6~: 0x1c00010000057 (C-S-PPage)
1534753344.016106 new key \033[5;7~: 0x1600010000057 (C-M-PPage)
1534753344.016112 new key \033[1;2C: 0x180001000005c (S-Right)
1534753344.016118 new key \033[1;3C: 0x120001000005c (M-Right)
1534753344.016126 new key \033[1;4C: 0x1a0001000005c (M-S-Right)
1534753344.016132 new key \033[1;5C: 0x140001000005c (C-Right)
1534753344.016138 new key \033[1;6C: 0x1c0001000005c (C-S-Right)
1534753344.016145 new key \033[1;7C: 0x160001000005c (C-M-Right)
1534753344.016152 new key \033[1;2A: 0x1800010000059 (S-Up)
1534753344.016158 replacing key \033[1;2A: 0x1800010000059 (S-Up)
1534753344.016164 new key \033[1;3A: 0x1200010000059 (M-Up)
1534753344.016170 new key \033[1;4A: 0x1a00010000059 (M-S-Up)
1534753344.016176 new key \033[1;5A: 0x1400010000059 (C-Up)
1534753344.016182 new key \033[1;6A: 0x1c00010000059 (C-S-Up)
1534753344.016188 new key \033[1;7A: 0x1600010000059 (C-M-Up)
1534753344.016211 new session 0 $0
1534753344.016219 session 0 activity 1534753344.016217 (last 0.000000)
1534753344.016246 @0 alerts timer reset 0
1534753344.016252 @0 alerts flags added 0x2
1534753344.016280 window_add_pane: @0 at start
1534753344.016293 spawn: /bin/bash -- 
1534753344.016300 spawn: Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.KwcQto41IO/Render
1534753344.016306 spawn: GOPATH=/Users/boomfaya/go
1534753344.016312 spawn: HOME=/Users/boomfaya
1534753344.016317 spawn: LANG=fr_FR.UTF-8
1534753344.016323 spawn: LOGNAME=boomfaya
1534753344.016329 spawn: OLDPWD=/Users/boomfaya/go/src/github.com/hello-operator
1534753344.016336 spawn: PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/go/bin:/Users/boomfaya/go/bin:/usr/local/opt/go/libexec/bin
1534753344.016342 spawn: PWD=/Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753344.016348 spawn: SHELL=/bin/bash
1534753344.016353 spawn: SHLVL=1
1534753344.016359 spawn: SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.xCPHqxhbIF/Listeners
1534753344.016365 spawn: TERM=screen
1534753344.016371 spawn: TERM_PROGRAM=Apple_Terminal
1534753344.016376 spawn: TERM_PROGRAM_VERSION=404
1534753344.016382 spawn: TERM_SESSION_ID=61C5D989-F254-48DA-9F65-A63D33E0629A
1534753344.016388 spawn: TMPDIR=/var/folders/bd/s4sljn7971v1crx8w_ng5dw80000gn/T/
1534753344.016394 spawn: TMUX=/private/tmp/tmux-501/default,53762,0
1534753344.016399 spawn: USER=boomfaya
1534753344.016405 spawn: XPC_FLAGS=0x0
1534753344.016410 spawn: XPC_SERVICE_NAME=0
1534753344.016416 spawn: _=/usr/local/bin/tmux
1534753344.016999 window_add_ref: @0 notify_add, now 1
1534753344.017034 window_add_ref: @0 winlink_set_window, now 2
1534753344.017048 cmd_find_from_session_window: s=$0
1534753344.017055 cmd_find_from_session_window: wl=0 1 w=@0 bash
1534753344.017061 cmd_find_from_session_window: wp=%0
1534753344.017067 cmd_find_from_session_window: idx=0
1534753344.017093 session_add_ref: 0 notify_add, now 2
1534753344.017099 window_add_ref: @0 notify_add, now 3
1534753344.017106 session_add_ref: 0 notify_add, now 3
1534753344.017128 @0 alerts timer reset 0
1534753344.017167 @0 alerts flags added 0x2
1534753344.017175 cmd_find_from_session: s=$0
1534753344.017181 cmd_find_from_session: wl=0 1 w=@0 bash
1534753344.017187 cmd_find_from_session: wp=%0
1534753344.017194 cmd_find_from_session: idx=none
1534753344.017200 session_add_ref: 0 notify_add, now 4
1534753344.017206 session_add_ref: 0 notify_add, now 5
1534753344.017226 session 0 created
1534753344.017238 cmd_find_from_session: s=$0
1534753344.017245 cmd_find_from_session: wl=0 1 w=@0 bash
1534753344.017251 cmd_find_from_session: wp=%0
1534753344.017257 cmd_find_from_session: idx=none
1534753344.017263 session_add_ref: 0 notify_add, now 6
1534753344.017269 session_add_ref: 0 notify_add, now 7
1534753344.017277 sending message 207 to peer 0x7feafa000a00 (0 bytes)
1534753344.017298 client 0x7feafa000000, status interval 15
1534753344.017305 cmd_find_from_session: s=$0
1534753344.017311 cmd_find_from_session: wl=0 1 w=@0 bash
1534753344.017318 cmd_find_from_session: wp=%0
1534753344.017324 cmd_find_from_session: idx=none
1534753344.017330 session_add_ref: 0 notify_add, now 8
1534753344.017338 session 0 activity 1534753344.017336 (last 1534753344.016217)
1534753344.017379 cmd_find_from_session: s=$0
1534753344.017387 cmd_find_from_session: wl=0 1 w=@0 bash
1534753344.017393 cmd_find_from_session: wp=%0
1534753344.017399 cmd_find_from_session: idx=none
1534753344.017404 cmd_find_from_session: s=$0
1534753344.017410 cmd_find_from_session: wl=0 1 w=@0 bash
1534753344.017416 cmd_find_from_session: wp=%0
1534753344.017421 cmd_find_from_session: idx=none
1534753344.017436 unref client 0x7feafa000000 (4 references)
1534753344.017444 cmdq_next <0x7feafa000000>: callback[server_client_command_done] (1), flags 0
1534753344.017455 unref client 0x7feafa000000 (3 references)
1534753344.017463 cmdq_next <0x7feafa000000>: exit (empty)
1534753344.017472 cmdq_next <global>: enter
1534753344.017479 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534753344.017485 notify_callback: window-pane-changed
1534753344.017494 cmd_find_from_nothing: s=$0
1534753344.017500 cmd_find_from_nothing: wl=0 1 w=@0 bash
1534753344.017506 cmd_find_from_nothing: wp=%0
1534753344.017512 cmd_find_from_nothing: idx=0
1534753344.017519 window_remove_ref: @0 notify_callback, now 2
1534753344.017528 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534753344.017535 notify_callback: window-linked
1534753344.017541 session_remove_ref: 0 notify_callback, now 7
1534753344.017547 window_remove_ref: @0 notify_callback, now 1
1534753344.017553 session_remove_ref: 0 notify_callback, now 6
1534753344.017559 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534753344.017566 notify_callback: session-window-changed
1534753344.017572 session_remove_ref: 0 notify_callback, now 5
1534753344.017578 session_remove_ref: 0 notify_callback, now 4
1534753344.017584 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534753344.017590 notify_callback: session-created
1534753344.017596 session_remove_ref: 0 notify_callback, now 3
1534753344.017603 session_remove_ref: 0 notify_callback, now 2
1534753344.017609 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534753344.017615 notify_callback: client-session-changed
1534753344.017621 unref client 0x7feafa000000 (2 references)
1534753344.017627 session_remove_ref: 0 notify_callback, now 1
1534753344.017633 cmdq_next <global>: exit (empty)
1534753344.017640 cmdq_next <0x7feafa000000>: empty
1534753344.017646 cmdq_next <global>: empty
1534753344.017652 cmdq_next <0x7feafa000000>: empty
1534753344.017662 /dev/ttys000: redraw deferred (139 left)
1534753344.017670 redraw timer started
1534753344.017696 /dev/ttys000: \033[1;1H
1534753344.017711 @0 active pane not changed
1534753344.017833 /dev/ttys000: wrote 145 bytes (of 145)
1534753344.018005 cmdq_next <global>: empty
1534753344.018024 cmdq_next <0x7feafa000000>: empty
1534753344.018036 /dev/ttys000: redraw needed
1534753344.018063 screen_write_start: size 241x1, no pane
1534753344.018111 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753344.018149 screen_write_stop: 241 cells (241 written, 0 skipped)
1534753344.018500 format '[#S] ' -> '[0] '
1534753344.018546 unref client 0x7feafa000000 (2 references)
1534753344.018850 format ' "#{=21:pane_title}" 10:22 20-ao\303\273-18' -> ' "boomfaya" 10:22 20-ao\303\273-18'
1534753344.018896 unref client 0x7feafa000000 (2 references)
1534753344.019212 format '#{window_flags}' -> '*'
1534753344.019225 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1534753344.019255 unref client 0x7feafa000000 (2 references)
1534753344.019266 screen_write_start: size 8x1, no pane
1534753344.019275 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753344.019282 screen_write_stop: 8 cells (8 written, 0 skipped)
1534753344.019289 screen_write_start: size 241x1, no pane
1534753344.019299 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753344.019305 screen_write_stop: 31 cells (27 written, 4 skipped)
1534753344.019321 /dev/ttys000: \033[?25l
1534753344.019526 tty_clear_line: 241 at 0,0
1534753344.019538 /dev/ttys000: \033[K
1534753344.019545 tty_clear_line: 241 at 0,1
1534753344.019551 /dev/ttys000: \r
1534753344.019557 /dev/ttys000: \n
1534753344.019564 /dev/ttys000: \033[K
1534753344.019574 tty_clear_line: 241 at 0,2
1534753344.019581 /dev/ttys000: \r
1534753344.019587 /dev/ttys000: \n
1534753344.019596 /dev/ttys000: \033[K
1534753344.019605 tty_clear_line: 241 at 0,3
1534753344.019613 /dev/ttys000: \r
1534753344.019619 /dev/ttys000: \n
1534753344.019625 /dev/ttys000: \033[K
1534753344.019631 tty_clear_line: 241 at 0,4
1534753344.019637 /dev/ttys000: \r
1534753344.019642 /dev/ttys000: \n
1534753344.019648 /dev/ttys000: \033[K
1534753344.019654 tty_clear_line: 241 at 0,5
1534753344.019660 /dev/ttys000: \r
1534753344.019666 /dev/ttys000: \n
1534753344.019672 /dev/ttys000: \033[K
1534753344.019678 tty_clear_line: 241 at 0,6
1534753344.019684 /dev/ttys000: \r
1534753344.019692 /dev/ttys000: \n
1534753344.019701 /dev/ttys000: \033[K
1534753344.019707 tty_clear_line: 241 at 0,7
1534753344.019714 /dev/ttys000: \r
1534753344.019719 /dev/ttys000: \n
1534753344.019725 /dev/ttys000: \033[K
1534753344.019732 tty_clear_line: 241 at 0,8
1534753344.019737 /dev/ttys000: \r
1534753344.019743 /dev/ttys000: \n
1534753344.019762 /dev/ttys000: \033[K
1534753344.019782 tty_clear_line: 241 at 0,9
1534753344.019803 /dev/ttys000: \r
1534753344.019821 /dev/ttys000: \n
1534753344.019834 /dev/ttys000: \033[K
1534753344.019848 tty_clear_line: 241 at 0,10
1534753344.019858 /dev/ttys000: \r
1534753344.019869 /dev/ttys000: \n
1534753344.019878 /dev/ttys000: \033[K
1534753344.019901 tty_clear_line: 241 at 0,11
1534753344.019925 /dev/ttys000: \r
1534753344.019937 /dev/ttys000: \n
1534753344.019944 /dev/ttys000: \033[K
1534753344.019950 tty_clear_line: 241 at 0,12
1534753344.019957 /dev/ttys000: \r
1534753344.019963 /dev/ttys000: \n
1534753344.019968 /dev/ttys000: \033[K
1534753344.019975 tty_clear_line: 241 at 0,13
1534753344.019980 /dev/ttys000: \r
1534753344.019986 /dev/ttys000: \n
1534753344.019992 /dev/ttys000: \033[K
1534753344.019998 tty_clear_line: 241 at 0,14
1534753344.020004 /dev/ttys000: \r
1534753344.020010 /dev/ttys000: \n
1534753344.020016 /dev/ttys000: \033[K
1534753344.020022 tty_clear_line: 241 at 0,15
1534753344.020028 /dev/ttys000: \r
1534753344.020034 /dev/ttys000: \n
1534753344.020040 /dev/ttys000: \033[K
1534753344.020046 tty_clear_line: 241 at 0,16
1534753344.020052 /dev/ttys000: \r
1534753344.020057 /dev/ttys000: \n
1534753344.020063 /dev/ttys000: \033[K
1534753344.020069 tty_clear_line: 241 at 0,17
1534753344.020075 /dev/ttys000: \r
1534753344.020081 /dev/ttys000: \n
1534753344.020087 /dev/ttys000: \033[K
1534753344.020093 tty_clear_line: 241 at 0,18
1534753344.020099 /dev/ttys000: \r
1534753344.020105 /dev/ttys000: \n
1534753344.020111 /dev/ttys000: \033[K
1534753344.020117 tty_clear_line: 241 at 0,19
1534753344.020123 /dev/ttys000: \r
1534753344.020129 /dev/ttys000: \n
1534753344.020135 /dev/ttys000: \033[K
1534753344.020143 tty_clear_line: 241 at 0,20
1534753344.020151 /dev/ttys000: \r
1534753344.020157 /dev/ttys000: \n
1534753344.020185 /dev/ttys000: \033[K
1534753344.020191 tty_clear_line: 241 at 0,21
1534753344.020199 /dev/ttys000: \r
1534753344.020206 /dev/ttys000: \n
1534753344.020212 /dev/ttys000: \033[K
1534753344.020219 tty_clear_line: 241 at 0,22
1534753344.020227 /dev/ttys000: \r
1534753344.020235 /dev/ttys000: \n
1534753344.020241 /dev/ttys000: \033[K
1534753344.020247 tty_clear_line: 241 at 0,23
1534753344.020253 /dev/ttys000: \r
1534753344.020259 /dev/ttys000: \n
1534753344.020264 /dev/ttys000: \033[K
1534753344.020271 tty_clear_line: 241 at 0,24
1534753344.020277 /dev/ttys000: \r
1534753344.020283 /dev/ttys000: \n
1534753344.020288 /dev/ttys000: \033[K
1534753344.020294 tty_clear_line: 241 at 0,25
1534753344.020300 /dev/ttys000: \r
1534753344.020306 /dev/ttys000: \n
1534753344.020312 /dev/ttys000: \033[K
1534753344.020318 tty_clear_line: 241 at 0,26
1534753344.020324 /dev/ttys000: \r
1534753344.020330 /dev/ttys000: \n
1534753344.020336 /dev/ttys000: \033[K
1534753344.020342 tty_clear_line: 241 at 0,27
1534753344.020348 /dev/ttys000: \r
1534753344.020354 /dev/ttys000: \n
1534753344.020360 /dev/ttys000: \033[K
1534753344.020366 tty_clear_line: 241 at 0,28
1534753344.020372 /dev/ttys000: \r
1534753344.020378 /dev/ttys000: \n
1534753344.020384 /dev/ttys000: \033[K
1534753344.020390 tty_clear_line: 241 at 0,29
1534753344.020396 /dev/ttys000: \r
1534753344.020402 /dev/ttys000: \n
1534753344.020408 /dev/ttys000: \033[K
1534753344.020414 tty_clear_line: 241 at 0,30
1534753344.020420 /dev/ttys000: \r
1534753344.020426 /dev/ttys000: \n
1534753344.020432 /dev/ttys000: \033[K
1534753344.020438 tty_clear_line: 241 at 0,31
1534753344.020444 /dev/ttys000: \r
1534753344.020450 /dev/ttys000: \n
1534753344.020456 /dev/ttys000: \033[K
1534753344.020462 tty_clear_line: 241 at 0,32
1534753344.020468 /dev/ttys000: \r
1534753344.020474 /dev/ttys000: \n
1534753344.020480 /dev/ttys000: \033[K
1534753344.020486 tty_clear_line: 241 at 0,33
1534753344.020492 /dev/ttys000: \r
1534753344.020498 /dev/ttys000: \n
1534753344.020504 /dev/ttys000: \033[K
1534753344.020510 tty_clear_line: 241 at 0,34
1534753344.020516 /dev/ttys000: \r
1534753344.020522 /dev/ttys000: \n
1534753344.020528 /dev/ttys000: \033[K
1534753344.020534 tty_clear_line: 241 at 0,35
1534753344.020540 /dev/ttys000: \r
1534753344.020546 /dev/ttys000: \n
1534753344.020552 /dev/ttys000: \033[K
1534753344.020558 tty_clear_line: 241 at 0,36
1534753344.020564 /dev/ttys000: \r
1534753344.020570 /dev/ttys000: \n
1534753344.020576 /dev/ttys000: \033[K
1534753344.020582 tty_clear_line: 241 at 0,37
1534753344.020587 /dev/ttys000: \r
1534753344.020593 /dev/ttys000: \n
1534753344.020599 /dev/ttys000: \033[K
1534753344.020605 tty_clear_line: 241 at 0,38
1534753344.020611 /dev/ttys000: \r
1534753344.020617 /dev/ttys000: \n
1534753344.020623 /dev/ttys000: \033[K
1534753344.020629 tty_clear_line: 241 at 0,39
1534753344.020635 /dev/ttys000: \r
1534753344.020641 /dev/ttys000: \n
1534753344.020647 /dev/ttys000: \033[K
1534753344.020653 tty_clear_line: 241 at 0,40
1534753344.020659 /dev/ttys000: \r
1534753344.020665 /dev/ttys000: \n
1534753344.020671 /dev/ttys000: \033[K
1534753344.020677 tty_clear_line: 241 at 0,41
1534753344.020683 /dev/ttys000: \r
1534753344.020690 /dev/ttys000: \n
1534753344.020696 /dev/ttys000: \033[K
1534753344.020703 tty_clear_line: 241 at 0,42
1534753344.020709 /dev/ttys000: \r
1534753344.020715 /dev/ttys000: \n
1534753344.020721 /dev/ttys000: \033[K
1534753344.020727 tty_clear_line: 241 at 0,43
1534753344.020736 /dev/ttys000: \r
1534753344.020746 /dev/ttys000: \n
1534753344.020754 /dev/ttys000: \033[K
1534753344.020761 tty_clear_line: 241 at 0,44
1534753344.020767 /dev/ttys000: \r
1534753344.020775 /dev/ttys000: \n
1534753344.020784 /dev/ttys000: \033[K
1534753344.020794 tty_clear_line: 241 at 0,45
1534753344.020804 /dev/ttys000: \r
1534753344.020813 /dev/ttys000: \n
1534753344.020823 /dev/ttys000: \033[K
1534753344.020832 tty_clear_line: 241 at 0,46
1534753344.020841 /dev/ttys000: \r
1534753344.020848 /dev/ttys000: \n
1534753344.020853 /dev/ttys000: \033[K
1534753344.020860 tty_clear_line: 241 at 0,47
1534753344.020883 /dev/ttys000: \r
1534753344.020893 /dev/ttys000: \n
1534753344.020903 /dev/ttys000: \033[K
1534753344.020911 tty_clear_line: 241 at 0,48
1534753344.020917 /dev/ttys000: \r
1534753344.020923 /dev/ttys000: \n
1534753344.020929 /dev/ttys000: \033[K
1534753344.020935 tty_clear_line: 241 at 0,49
