1534753196.936010 server started (53698): version 2.7, socket /tmp//tmux-501/default, protocol 8
1534753196.936073 on Darwin 17.7.0 Darwin Kernel Version 17.7.0: Fri Jul  6 19:54:51 PDT 2018; root:xnu-4570.71.3~2/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534753196.939523 add peer 0x7fb987839200: 8 (0x7fb98780cc00)
1534753196.939711 new client 0x7fb98780cc00
1534753196.939806 loading /usr/local/etc/tmux.conf
1534753196.939843 loading /Users/boomfaya/.tmux.conf
1534753196.939879 server loop enter
1534753196.960200 peer 0x7fb987839200 message 100
1534753196.960217 client 0x7fb98780cc00 IDENTIFY_FLAGS 0x10000
1534753196.960226 peer 0x7fb987839200 message 101
1534753196.960234 client 0x7fb98780cc00 IDENTIFY_TERM xterm-256color
1534753196.960255 peer 0x7fb987839200 message 102
1534753196.960262 client 0x7fb98780cc00 IDENTIFY_TTYNAME /dev/ttys000
1534753196.960268 peer 0x7fb987839200 message 108
1534753196.960281 client 0x7fb98780cc00 IDENTIFY_CWD /Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753196.960288 peer 0x7fb987839200 message 104
1534753196.960294 client 0x7fb98780cc00 IDENTIFY_STDIN 6
1534753196.960300 peer 0x7fb987839200 message 107
1534753196.960306 client 0x7fb98780cc00 IDENTIFY_CLIENTPID 53696
1534753196.960312 peer 0x7fb987839200 message 105
1534753196.960324 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534753196.960330 peer 0x7fb987839200 message 105
1534753196.960338 client 0x7fb98780cc00 IDENTIFY_ENVIRON SHELL=/bin/bash
1534753196.960344 peer 0x7fb987839200 message 105
1534753196.960351 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM=xterm-256color
1534753196.960357 peer 0x7fb987839200 message 105
1534753196.960364 client 0x7fb98780cc00 IDENTIFY_ENVIRON TMPDIR=/var/folders/bd/s4sljn7971v1crx8w_ng5dw80000gn/T/
1534753196.960370 peer 0x7fb987839200 message 105
1534753196.960378 client 0x7fb98780cc00 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.KwcQto41IO/Render
1534753196.960384 peer 0x7fb987839200 message 105
1534753196.960391 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=404
1534753196.960397 peer 0x7fb987839200 message 105
1534753196.960404 client 0x7fb98780cc00 IDENTIFY_ENVIRON OLDPWD=/Users/boomfaya/go/src/github.com/hello-operator
1534753196.960410 peer 0x7fb987839200 message 105
1534753196.960417 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_SESSION_ID=61C5D989-F254-48DA-9F65-A63D33E0629A
1534753196.960423 peer 0x7fb987839200 message 105
1534753196.960430 client 0x7fb98780cc00 IDENTIFY_ENVIRON USER=boomfaya
1534753196.960436 peer 0x7fb987839200 message 105
1534753196.960443 client 0x7fb98780cc00 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.xCPHqxhbIF/Listeners
1534753196.960449 peer 0x7fb987839200 message 105
1534753196.960457 client 0x7fb98780cc00 IDENTIFY_ENVIRON PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/go/bin:/Users/boomfaya/go/bin:/usr/local/opt/go/libexec/bin
1534753196.960463 peer 0x7fb987839200 message 105
1534753196.960471 client 0x7fb98780cc00 IDENTIFY_ENVIRON PWD=/Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753196.960477 peer 0x7fb987839200 message 105
1534753196.960484 client 0x7fb98780cc00 IDENTIFY_ENVIRON LANG=fr_FR.UTF-8
1534753196.960490 peer 0x7fb987839200 message 105
1534753196.960496 client 0x7fb98780cc00 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534753196.960502 peer 0x7fb987839200 message 105
1534753196.960509 client 0x7fb98780cc00 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534753196.960515 peer 0x7fb987839200 message 105
1534753196.960522 client 0x7fb98780cc00 IDENTIFY_ENVIRON SHLVL=1
1534753196.960528 peer 0x7fb987839200 message 105
1534753196.960534 client 0x7fb98780cc00 IDENTIFY_ENVIRON HOME=/Users/boomfaya
1534753196.960540 peer 0x7fb987839200 message 105
1534753196.960547 client 0x7fb98780cc00 IDENTIFY_ENVIRON LOGNAME=boomfaya
1534753196.960553 peer 0x7fb987839200 message 105
1534753196.960565 client 0x7fb98780cc00 IDENTIFY_ENVIRON GOPATH=/Users/boomfaya/go
1534753196.960572 peer 0x7fb987839200 message 105
1534753196.960579 client 0x7fb98780cc00 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534753196.960608 peer 0x7fb987839200 message 106
1534753196.960615 client 0x7fb98780cc00 name is /dev/ttys000
1534753196.960642 tty_resize: /dev/ttys000 now 241x53
1534753196.960651 peer 0x7fb987839200 message 200
1534753196.960665 cmdq_next <global>: enter
1534753196.960673 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.968185 new key \033[1;6S: 0xc00010000049 (C-S-F4)
1534753196.968192 new key \033[15;6~: 0xc0001000004a (C-S-F5)
1534753196.968198 new key \033[17;6~: 0xc0001000004b (C-S-F6)
1534753196.968204 new key \033[18;6~: 0xc0001000004c (C-S-F7)
1534753196.968211 new key \033[19;6~: 0xc0001000004d (C-S-F8)
1534753196.968267 new key \033[20;6~: 0xc0001000004e (C-S-F9)
1534753196.968286 new key \033[21;6~: 0xc0001000004f (C-S-F10)
1534753196.968298 new key \033[23;6~: 0xc00010000050 (C-S-F11)
1534753196.968316 new key \033[24;6~: 0xc00010000051 (C-S-F12)
1534753196.968329 new key \033[1;3P: 0x200010000046 (M-F1)
1534753196.968336 new key \033[1;3Q: 0x200010000047 (M-F2)
1534753196.968343 new key \033[1;3R: 0x200010000048 (M-F3)
1534753196.968349 new key \033[1;3S: 0x200010000049 (M-F4)
1534753196.968356 new key \033[15;3~: 0x20001000004a (M-F5)
1534753196.968362 new key \033[17;3~: 0x20001000004b (M-F6)
1534753196.968369 new key \033[18;3~: 0x20001000004c (M-F7)
1534753196.968379 new key \033[19;3~: 0x20001000004d (M-F8)
1534753196.968400 new key \033[20;3~: 0x20001000004e (M-F9)
1534753196.968414 new key \033[21;3~: 0x20001000004f (M-F10)
1534753196.968421 new key \033[23;3~: 0x200010000050 (M-F11)
1534753196.968428 new key \033[24;3~: 0x200010000051 (M-F12)
1534753196.968434 new key \033[1;4P: 0xa00010000046 (M-S-F1)
1534753196.968441 new key \033[1;4Q: 0xa00010000047 (M-S-F2)
1534753196.968447 new key \033[1;4R: 0xa00010000048 (M-S-F3)
1534753196.968453 new key \033[2~: 0x10000052 (IC)
1534753196.968460 new key \033[3~: 0x10000053 (DC)
1534753196.968466 replacing key \033OH: 0x10000054 (Home)
1534753196.968473 replacing key \033OF: 0x10000055 (End)
1534753196.968479 new key \033[6~: 0x10000056 (NPage)
1534753196.968485 new key \033[5~: 0x10000057 (PPage)
1534753196.968492 new key \033[Z: 0x10000058 (BTab)
1534753196.968498 replacing key \033OA: 0x10000059 (Up)
1534753196.968504 replacing key \033OB: 0x1000005a (Down)
1534753196.968510 replacing key \033OD: 0x1000005b (Left)
1534753196.968516 replacing key \033OC: 0x1000005c (Right)
1534753196.968523 new key \033[3;2~: 0x1800010000053 (S-DC)
1534753196.968529 new key \033[3;3~: 0x1200010000053 (M-DC)
1534753196.968536 new key \033[3;4~: 0x1a00010000053 (M-S-DC)
1534753196.968542 new key \033[3;5~: 0x1400010000053 (C-DC)
1534753196.968549 new key \033[3;6~: 0x1c00010000053 (C-S-DC)
1534753196.968555 new key \033[3;7~: 0x1600010000053 (C-M-DC)
1534753196.968562 new key \033[1;2B: 0x180001000005a (S-Down)
1534753196.968568 replacing key \033[1;2B: 0x180001000005a (S-Down)
1534753196.968575 new key \033[1;3B: 0x120001000005a (M-Down)
1534753196.968581 new key \033[1;4B: 0x1a0001000005a (M-S-Down)
1534753196.968588 new key \033[1;5B: 0x140001000005a (C-Down)
1534753196.968594 new key \033[1;6B: 0x1c0001000005a (C-S-Down)
1534753196.968601 new key \033[1;7B: 0x160001000005a (C-M-Down)
1534753196.968607 new key \033[1;2F: 0x1800010000055 (S-End)
1534753196.968614 new key \033[1;3F: 0x1200010000055 (M-End)
1534753196.968620 new key \033[1;4F: 0x1a00010000055 (M-S-End)
1534753196.968627 new key \033[1;5F: 0x1400010000055 (C-End)
1534753196.968633 new key \033[1;6F: 0x1c00010000055 (C-S-End)
1534753196.968639 new key \033[1;7F: 0x1600010000055 (C-M-End)
1534753196.968646 new key \033[1;2H: 0x1800010000054 (S-Home)
1534753196.968652 new key \033[1;3H: 0x1200010000054 (M-Home)
1534753196.968659 new key \033[1;4H: 0x1a00010000054 (M-S-Home)
1534753196.968665 new key \033[1;5H: 0x1400010000054 (C-Home)
1534753196.968672 new key \033[1;6H: 0x1c00010000054 (C-S-Home)
1534753196.968678 new key \033[1;7H: 0x1600010000054 (C-M-Home)
1534753196.968685 new key \033[2;2~: 0x1800010000052 (S-IC)
1534753196.968691 new key \033[2;3~: 0x1200010000052 (M-IC)
1534753196.968698 new key \033[2;4~: 0x1a00010000052 (M-S-IC)
1534753196.968704 new key \033[2;5~: 0x1400010000052 (C-IC)
1534753196.968711 new key \033[2;6~: 0x1c00010000052 (C-S-IC)
1534753196.968717 new key \033[2;7~: 0x1600010000052 (C-M-IC)
1534753196.968728 new key \033[1;2D: 0x180001000005b (S-Left)
1534753196.968748 new key \033[1;3D: 0x120001000005b (M-Left)
1534753196.968755 new key \033[1;4D: 0x1a0001000005b (M-S-Left)
1534753196.968762 new key \033[1;5D: 0x140001000005b (C-Left)
1534753196.968768 new key \033[1;6D: 0x1c0001000005b (C-S-Left)
1534753196.968775 new key \033[1;7D: 0x160001000005b (C-M-Left)
1534753196.968781 new key \033[6;2~: 0x1800010000056 (S-NPage)
1534753196.968788 new key \033[6;3~: 0x1200010000056 (M-NPage)
1534753196.968794 new key \033[6;4~: 0x1a00010000056 (M-S-NPage)
1534753196.968800 new key \033[6;5~: 0x1400010000056 (C-NPage)
1534753196.968807 new key \033[6;6~: 0x1c00010000056 (C-S-NPage)
1534753196.968813 new key \033[6;7~: 0x1600010000056 (C-M-NPage)
1534753196.968819 new key \033[5;2~: 0x1800010000057 (S-PPage)
1534753196.968826 new key \033[5;3~: 0x1200010000057 (M-PPage)
1534753196.968832 new key \033[5;4~: 0x1a00010000057 (M-S-PPage)
1534753196.968839 new key \033[5;5~: 0x1400010000057 (C-PPage)
1534753196.968845 new key \033[5;6~: 0x1c00010000057 (C-S-PPage)
1534753196.968852 new key \033[5;7~: 0x1600010000057 (C-M-PPage)
1534753196.968858 new key \033[1;2C: 0x180001000005c (S-Right)
1534753196.968865 new key \033[1;3C: 0x120001000005c (M-Right)
1534753196.968871 new key \033[1;4C: 0x1a0001000005c (M-S-Right)
1534753196.968878 new key \033[1;5C: 0x140001000005c (C-Right)
1534753196.968884 new key \033[1;6C: 0x1c0001000005c (C-S-Right)
1534753196.968891 new key \033[1;7C: 0x160001000005c (C-M-Right)
1534753196.968897 new key \033[1;2A: 0x1800010000059 (S-Up)
1534753196.968903 replacing key \033[1;2A: 0x1800010000059 (S-Up)
1534753196.968910 new key \033[1;3A: 0x1200010000059 (M-Up)
1534753196.968916 new key \033[1;4A: 0x1a00010000059 (M-S-Up)
1534753196.968922 new key \033[1;5A: 0x1400010000059 (C-Up)
1534753196.968929 new key \033[1;6A: 0x1c00010000059 (C-S-Up)
1534753196.968935 new key \033[1;7A: 0x1600010000059 (C-M-Up)
1534753196.968962 new session 0 $0
1534753196.968969 session 0 activity 1534753196.968968 (last 0.000000)
1534753196.968999 @0 alerts timer reset 0
1534753196.969007 @0 alerts flags added 0x2
1534753196.969033 window_add_pane: @0 at start
1534753196.969047 spawn: /bin/bash -- 
1534753196.969054 spawn: Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.KwcQto41IO/Render
1534753196.969061 spawn: GOPATH=/Users/boomfaya/go
1534753196.969066 spawn: HOME=/Users/boomfaya
1534753196.969072 spawn: LANG=fr_FR.UTF-8
1534753196.969078 spawn: LOGNAME=boomfaya
1534753196.969084 spawn: OLDPWD=/Users/boomfaya/go/src/github.com/hello-operator
1534753196.969091 spawn: PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/go/bin:/Users/boomfaya/go/bin:/usr/local/opt/go/libexec/bin
1534753196.969097 spawn: PWD=/Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753196.969103 spawn: SHELL=/bin/bash
1534753196.969109 spawn: SHLVL=1
1534753196.969115 spawn: SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.xCPHqxhbIF/Listeners
1534753196.969121 spawn: TERM=screen
1534753196.969127 spawn: TERM_PROGRAM=Apple_Terminal
1534753196.969132 spawn: TERM_PROGRAM_VERSION=404
1534753196.969138 spawn: TERM_SESSION_ID=61C5D989-F254-48DA-9F65-A63D33E0629A
1534753196.969144 spawn: TMPDIR=/var/folders/bd/s4sljn7971v1crx8w_ng5dw80000gn/T/
1534753196.969150 spawn: TMUX=/tmp//tmux-501/default,53698,0
1534753196.969156 spawn: USER=boomfaya
1534753196.969162 spawn: XPC_FLAGS=0x0
1534753196.969167 spawn: XPC_SERVICE_NAME=0
1534753196.969173 spawn: _=/usr/local/bin/tmux
1534753196.969650 window_add_ref: @0 notify_add, now 1
1534753196.969683 window_add_ref: @0 winlink_set_window, now 2
1534753196.969705 cmd_find_from_session_window: s=$0
1534753196.969712 cmd_find_from_session_window: wl=0 1 w=@0 bash
1534753196.969718 cmd_find_from_session_window: wp=%0
1534753196.969724 cmd_find_from_session_window: idx=0
1534753196.969730 session_add_ref: 0 notify_add, now 2
1534753196.969736 window_add_ref: @0 notify_add, now 3
1534753196.969743 session_add_ref: 0 notify_add, now 3
1534753196.969750 @0 alerts timer reset 0
1534753196.969770 @0 alerts flags added 0x2
1534753196.969777 cmd_find_from_session: s=$0
1534753196.969784 cmd_find_from_session: wl=0 1 w=@0 bash
1534753196.969789 cmd_find_from_session: wp=%0
1534753196.969795 cmd_find_from_session: idx=none
1534753196.969801 session_add_ref: 0 notify_add, now 4
1534753196.969807 session_add_ref: 0 notify_add, now 5
1534753196.969814 session 0 created
1534753196.969834 cmd_find_from_session: s=$0
1534753196.969840 cmd_find_from_session: wl=0 1 w=@0 bash
1534753196.969846 cmd_find_from_session: wp=%0
1534753196.969852 cmd_find_from_session: idx=none
1534753196.969858 session_add_ref: 0 notify_add, now 6
1534753196.969864 session_add_ref: 0 notify_add, now 7
1534753196.969871 sending message 207 to peer 0x7fb987839200 (0 bytes)
1534753196.969888 client 0x7fb98780cc00, status interval 15
1534753196.969895 cmd_find_from_session: s=$0
1534753196.969901 cmd_find_from_session: wl=0 1 w=@0 bash
1534753196.969907 cmd_find_from_session: wp=%0
1534753196.969912 cmd_find_from_session: idx=none
1534753196.969918 session_add_ref: 0 notify_add, now 8
1534753196.969925 session 0 activity 1534753196.969924 (last 1534753196.968968)
1534753196.969967 cmd_find_from_session: s=$0
1534753196.969975 cmd_find_from_session: wl=0 1 w=@0 bash
1534753196.969981 cmd_find_from_session: wp=%0
1534753196.969986 cmd_find_from_session: idx=none
1534753196.969992 cmd_find_from_session: s=$0
1534753196.969998 cmd_find_from_session: wl=0 1 w=@0 bash
1534753196.970004 cmd_find_from_session: wp=%0
1534753196.970009 cmd_find_from_session: idx=none
1534753196.970020 unref client 0x7fb98780cc00 (4 references)
1534753196.970032 cmdq_next <0x7fb98780cc00>: callback[server_client_command_done] (1), flags 0
1534753196.970043 unref client 0x7fb98780cc00 (3 references)
1534753196.970050 cmdq_next <0x7fb98780cc00>: exit (empty)
1534753196.970056 cmdq_next <global>: enter
1534753196.970062 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534753196.970068 notify_callback: window-pane-changed
1534753196.970077 cmd_find_from_nothing: s=$0
1534753196.970085 cmd_find_from_nothing: wl=0 1 w=@0 bash
1534753196.970091 cmd_find_from_nothing: wp=%0
1534753196.970097 cmd_find_from_nothing: idx=0
1534753196.970103 window_remove_ref: @0 notify_callback, now 2
1534753196.970110 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534753196.970116 notify_callback: window-linked
1534753196.970123 session_remove_ref: 0 notify_callback, now 7
1534753196.970129 window_remove_ref: @0 notify_callback, now 1
1534753196.970135 session_remove_ref: 0 notify_callback, now 6
1534753196.970141 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534753196.970147 notify_callback: session-window-changed
1534753196.970154 session_remove_ref: 0 notify_callback, now 5
1534753196.970161 session_remove_ref: 0 notify_callback, now 4
1534753196.970169 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534753196.970176 notify_callback: session-created
1534753196.970182 session_remove_ref: 0 notify_callback, now 3
1534753196.970188 session_remove_ref: 0 notify_callback, now 2
1534753196.970194 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534753196.970200 notify_callback: client-session-changed
1534753196.970207 unref client 0x7fb98780cc00 (2 references)
1534753196.970213 session_remove_ref: 0 notify_callback, now 1
1534753196.970222 cmdq_next <global>: exit (empty)
1534753196.970231 cmdq_next <0x7fb98780cc00>: empty
1534753196.970237 cmdq_next <global>: empty
1534753196.970244 cmdq_next <0x7fb98780cc00>: empty
1534753196.970255 /dev/ttys000: redraw deferred (139 left)
1534753196.970263 redraw timer started
1534753196.970280 /dev/ttys000: \033[1;1H
1534753196.970294 @0 active pane not changed
1534753196.970347 /dev/ttys000: wrote 145 bytes (of 145)
1534753196.970478 cmdq_next <global>: empty
1534753196.970492 cmdq_next <0x7fb98780cc00>: empty
1534753196.970502 /dev/ttys000: redraw needed
1534753196.970523 screen_write_start: size 241x1, no pane
1534753196.970585 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753196.970594 screen_write_stop: 241 cells (241 written, 0 skipped)
1534753196.970985 format '[#S] ' -> '[0] '
1534753196.971022 unref client 0x7fb98780cc00 (2 references)
1534753196.971243 format ' "#{=21:pane_title}" 10:19 20-ao\303\273-18' -> ' "boomfaya" 10:19 20-ao\303\273-18'
1534753196.971275 unref client 0x7fb98780cc00 (2 references)
1534753196.971555 format '#{window_flags}' -> '*'
1534753196.971572 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1534753196.971619 unref client 0x7fb98780cc00 (2 references)
1534753196.971634 screen_write_start: size 8x1, no pane
1534753196.971648 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753196.971657 screen_write_stop: 8 cells (8 written, 0 skipped)
1534753196.971668 screen_write_start: size 241x1, no pane
1534753196.971683 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753196.971693 screen_write_stop: 31 cells (27 written, 4 skipped)
1534753196.971709 /dev/ttys000: \033[?25l
1534753196.971966 tty_clear_line: 241 at 0,0
1534753196.971981 /dev/ttys000: \033[K
1534753196.971992 tty_clear_line: 241 at 0,1
1534753196.972001 /dev/ttys000: \r
1534753196.972010 /dev/ttys000: \n
1534753196.972019 /dev/ttys000: \033[K
1534753196.972028 tty_clear_line: 241 at 0,2
1534753196.972037 /dev/ttys000: \r
1534753196.972047 /dev/ttys000: \n
1534753196.972056 /dev/ttys000: \033[K
1534753196.972065 tty_clear_line: 241 at 0,3
1534753196.972074 /dev/ttys000: \r
1534753196.972083 /dev/ttys000: \n
1534753196.972092 /dev/ttys000: \033[K
1534753196.972102 tty_clear_line: 241 at 0,4
1534753196.972113 /dev/ttys000: \r
1534753196.972125 /dev/ttys000: \n
1534753196.972135 /dev/ttys000: \033[K
1534753196.972144 tty_clear_line: 241 at 0,5
1534753196.972153 /dev/ttys000: \r
1534753196.972162 /dev/ttys000: \n
1534753196.972170 /dev/ttys000: \033[K
1534753196.972180 tty_clear_line: 241 at 0,6
1534753196.972189 /dev/ttys000: \r
1534753196.972198 /dev/ttys000: \n
1534753196.972208 /dev/ttys000: \033[K
1534753196.972218 tty_clear_line: 241 at 0,7
1534753196.972227 /dev/ttys000: \r
1534753196.972237 /dev/ttys000: \n
1534753196.972246 /dev/ttys000: \033[K
1534753196.972256 tty_clear_line: 241 at 0,8
1534753196.972266 /dev/ttys000: \r
1534753196.972275 /dev/ttys000: \n
1534753196.972285 /dev/ttys000: \033[K
1534753196.972295 tty_clear_line: 241 at 0,9
1534753196.972304 /dev/ttys000: \r
1534753196.972313 /dev/ttys000: \n
1534753196.972320 /dev/ttys000: \033[K
1534753196.972328 tty_clear_line: 241 at 0,10
1534753196.972336 /dev/ttys000: \r
1534753196.972344 /dev/ttys000: \n
1534753196.972353 /dev/ttys000: \033[K
1534753196.972363 tty_clear_line: 241 at 0,11
1534753196.972372 /dev/ttys000: \r
1534753196.972380 /dev/ttys000: \n
1534753196.972390 /dev/ttys000: \033[K
1534753196.972399 tty_clear_line: 241 at 0,12
1534753196.972408 /dev/ttys000: \r
1534753196.972417 /dev/ttys000: \n
1534753196.972427 /dev/ttys000: \033[K
1534753196.972436 tty_clear_line: 241 at 0,13
1534753196.972445 /dev/ttys000: \r
1534753196.972451 /dev/ttys000: \n
1534753196.972457 /dev/ttys000: \033[K
1534753196.972463 tty_clear_line: 241 at 0,14
1534753196.972468 /dev/ttys000: \r
1534753196.972474 /dev/ttys000: \n
1534753196.972480 /dev/ttys000: \033[K
1534753196.972486 tty_clear_line: 241 at 0,15
1534753196.972492 /dev/ttys000: \r
1534753196.972498 /dev/ttys000: \n
1534753196.972504 /dev/ttys000: \033[K
1534753196.972516 tty_clear_line: 241 at 0,16
1534753196.972525 /dev/ttys000: \r
1534753196.972531 /dev/ttys000: \n
1534753196.972537 /dev/ttys000: \033[K
1534753196.972544 tty_clear_line: 241 at 0,17
1534753196.972551 /dev/ttys000: \r
1534753196.972558 /dev/ttys000: \n
1534753196.972564 /dev/ttys000: \033[K
1534753196.972570 tty_clear_line: 241 at 0,18
1534753196.972576 /dev/ttys000: \r
1534753196.972582 /dev/ttys000: \n
1534753196.972590 /dev/ttys000: \033[K
1534753196.972597 tty_clear_line: 241 at 0,19
1534753196.972603 /dev/ttys000: \r
1534753196.972609 /dev/ttys000: \n
1534753196.972614 /dev/ttys000: \033[K
1534753196.972620 tty_clear_line: 241 at 0,20
1534753196.972626 /dev/ttys000: \r
1534753196.972632 /dev/ttys000: \n
1534753196.972652 /dev/ttys000: \033[K
1534753196.972659 tty_clear_line: 241 at 0,21
1534753196.972664 /dev/ttys000: \r
1534753196.972670 /dev/ttys000: \n
1534753196.972676 /dev/ttys000: \033[K
1534753196.972682 tty_clear_line: 241 at 0,22
1534753196.972688 /dev/ttys000: \r
1534753196.972693 /dev/ttys000: \n
1534753196.972699 /dev/ttys000: \033[K
1534753196.972705 tty_clear_line: 241 at 0,23
1534753196.972711 /dev/ttys000: \r
1534753196.972716 /dev/ttys000: \n
1534753196.972722 /dev/ttys000: \033[K
1534753196.972728 tty_clear_line: 241 at 0,24
1534753196.972734 /dev/ttys000: \r
1534753196.972740 /dev/ttys000: \n
1534753196.972745 /dev/ttys000: \033[K
1534753196.972751 tty_clear_line: 241 at 0,25
1534753196.972757 /dev/ttys000: \r
1534753196.972763 /dev/ttys000: \n
1534753196.972769 /dev/ttys000: \033[K
1534753196.972775 tty_clear_line: 241 at 0,26
1534753196.972780 /dev/ttys000: \r
1534753196.972786 /dev/ttys000: \n
1534753196.972792 /dev/ttys000: \033[K
1534753196.972800 tty_clear_line: 241 at 0,27
1534753196.972808 /dev/ttys000: \r
1534753196.972814 /dev/ttys000: \n
1534753196.972820 /dev/ttys000: \033[K
1534753196.972826 tty_clear_line: 241 at 0,28
1534753196.972832 /dev/ttys000: \r
1534753196.972838 /dev/ttys000: \n
1534753196.972844 /dev/ttys000: \033[K
1534753196.972850 tty_clear_line: 241 at 0,29
1534753196.972856 /dev/ttys000: \r
1534753196.972862 /dev/ttys000: \n
1534753196.972867 /dev/ttys000: \033[K
1534753196.972873 tty_clear_line: 241 at 0,30
1534753196.972879 /dev/ttys000: \r
1534753196.972885 /dev/ttys000: \n
1534753196.972891 /dev/ttys000: \033[K
1534753196.972897 tty_clear_line: 241 at 0,31
1534753196.972902 /dev/ttys000: \r
1534753196.972908 /dev/ttys000: \n
1534753196.972914 /dev/ttys000: \033[K
1534753196.972923 tty_clear_line: 241 at 0,32
1534753196.972930 /dev/ttys000: \r
1534753196.972937 /dev/ttys000: \n
1534753196.972942 /dev/ttys000: \033[K
1534753196.972948 tty_clear_line: 241 at 0,33
1534753196.972954 /dev/ttys000: \r
1534753196.972960 /dev/ttys000: \n
1534753196.972966 /dev/ttys000: \033[K
1534753196.972972 tty_clear_line: 241 at 0,34
1534753196.972978 /dev/ttys000: \r
1534753196.972983 /dev/ttys000: \n
1534753196.972989 /dev/ttys000: \033[K
1534753196.972996 tty_clear_line: 241 at 0,35
1534753196.973002 /dev/ttys000: \r
1534753196.973009 /dev/ttys000: \n
1534753196.973015 /dev/ttys000: \033[K
1534753196.973021 tty_clear_line: 241 at 0,36
1534753196.973027 /dev/ttys000: \r
1534753196.973033 /dev/ttys000: \n
1534753196.973040 /dev/ttys000: \033[K
1534753196.973046 tty_clear_line: 241 at 0,37
1534753196.973052 /dev/ttys000: \r
1534753196.973059 /dev/ttys000: \n
1534753196.973065 /dev/ttys000: \033[K
1534753196.973071 tty_clear_line: 241 at 0,38
1534753196.973078 /dev/ttys000: \r
1534753196.973086 /dev/ttys000: \n
1534753196.973092 /dev/ttys000: \033[K
1534753196.973099 tty_clear_line: 241 at 0,39
1534753196.973105 /dev/ttys000: \r
1534753196.973112 /dev/ttys000: \n
1534753196.973122 /dev/ttys000: \033[K
1534753196.973130 tty_clear_line: 241 at 0,40
1534753196.973138 /dev/ttys000: \r
1534753196.973144 /dev/ttys000: \n
1534753196.973150 /dev/ttys000: \033[K
1534753196.973157 tty_clear_line: 241 at 0,41
1534753196.973165 /dev/ttys000: \r
1534753196.973175 /dev/ttys000: \n
1534753196.973184 /dev/ttys000: \033[K
1534753196.973194 tty_clear_line: 241 at 0,42
1534753196.973203 /dev/ttys000: \r
1534753196.973212 /dev/ttys000: \n
1534753196.973220 /dev/ttys000: \033[K
1534753196.973229 tty_clear_line: 241 at 0,43
1534753196.973238 /dev/ttys000: \r
1534753196.973246 /dev/ttys000: \n
1534753196.973255 /dev/ttys000: \033[K
1534753196.973264 tty_clear_line: 241 at 0,44
1534753196.973272 /dev/ttys000: \r
1534753196.973281 /dev/ttys000: \n
1534753196.973289 /dev/ttys000: \033[K
1534753196.973298 tty_clear_line: 241 at 0,45
1534753196.973307 /dev/ttys000: \r
1534753196.973315 /dev/ttys000: \n
1534753196.973324 /dev/ttys000: \033[K
1534753196.973333 tty_clear_line: 241 at 0,46
1534753196.973342 /dev/ttys000: \r
1534753196.973350 /dev/ttys000: \n
1534753196.973359 /dev/ttys000: \033[K
1534753196.973368 tty_clear_line: 241 at 0,47
1534753196.973397 /dev/ttys000: \r
1534753196.973406 /dev/ttys000: \n
1534753196.973414 /dev/ttys000: \033[K
1534753196.973423 tty_clear_line: 241 at 0,48
1534753196.973432 /dev/ttys000: \r
1534753196.973441 /dev/ttys000: \n
1534753196.973450 /dev/ttys000: \033[K
1534753196.973459 tty_clear_line: 241 at 0,49
1534753196.973467 /dev/ttys000: \r
1534753196.973476 /dev/ttys000: \n
1534753196.973485 /dev/ttys000: \033[K
1534753196.973494 tty_clear_line: 241 at 0,50
1534753196.973502 /dev/ttys000: \r
1534753196.973510 /dev/ttys000: \n
1534753196.973519 /dev/ttys000: \033[K
1534753196.973528 tty_clear_line: 241 at 0,51
1534753196.973536 /dev/ttys000: \r
1534753196.973545 /dev/ttys000: \n
1534753196.973554 /dev/ttys000: \033[K
